number,a,b,m,n,survey_length,n_value,doi,array
1,0.0,0.8333333333333334,0.3333333333333333,0.5,0.8333333333333334,2,0.15415,sh
2,0.0,1.1666666666666667,0.5,0.6666666666666666,1.1666666666666667,3,0.21961,sh
3,0.0,1.5,0.6666666666666666,0.8333333333333334,1.5,4,0.28436,sh
4,0.0,1.8333333333333333,0.8333333333333334,1.0,1.8333333333333333,5,0.34878,sh
5,0.0,2.1666666666666665,1.0,1.1666666666666667,2.1666666666666665,6,0.41303,sh
6,0.0,2.5,1.1666666666666667,1.3333333333333333,2.5,7,0.47718,sh
7,0.0,2.8333333333333335,1.3333333333333333,1.5,2.8333333333333335,8,0.54127,sh
8,0.0,1.6666666666666667,0.6666666666666666,1.0,1.6666666666666667,2,0.30831,sh
9,0.0,2.3333333333333335,1.0,1.3333333333333333,2.3333333333333335,3,0.43922,sh
10,0.0,3.0,1.3333333333333333,1.6666666666666667,3.0,4,0.56871,sh
11,0.0,3.6666666666666665,1.6666666666666667,2.0,3.6666666666666665,5,0.69756,sh
12,0.0,4.333333333333333,2.0,2.3333333333333335,4.333333333333333,6,0.82607,sh
13,0.0,5.0,2.3333333333333335,2.6666666666666665,5.0,7,0.95437,sh
14,0.0,5.666666666666667,2.6666666666666665,3.0,5.666666666666667,8,1.08254,sh
15,0.0,2.5,1.0,1.5,2.5,2,0.46246,sh
16,0.0,3.5,1.5,2.0,3.5,3,0.65883,sh
17,0.0,4.5,2.0,2.5,4.5,4,0.85307,sh
18,0.0,5.5,2.5,3.0,5.5,5,1.04634,sh
19,0.0,6.5,3.0,3.5,6.5,6,1.2391,sh
20,0.0,7.5,3.5,4.0,7.5,7,1.43155,sh
21,0.0,8.5,4.0,4.5,8.5,8,1.6238,sh
22,0.0,3.3333333333333335,1.3333333333333333,2.0,3.3333333333333335,2,0.61662,sh
23,0.0,4.666666666666667,2.0,2.6666666666666665,4.666666666666667,3,0.87844,sh
24,0.0,6.0,2.6666666666666665,3.3333333333333335,6.0,4,1.13743,sh
25,0.0,7.333333333333333,3.3333333333333335,4.0,7.333333333333333,5,1.39513,sh
26,0.0,8.666666666666666,4.0,4.666666666666667,8.666666666666666,6,1.65214,sh
27,0.0,10.0,4.666666666666667,5.333333333333333,10.0,7,1.90874,sh
28,0.0,11.333333333333334,5.333333333333333,6.0,11.333333333333334,8,2.16507,sh
29,0.0,4.166666666666667,1.6666666666666667,2.5,4.166666666666667,2,0.77077,sh
30,0.0,5.833333333333333,2.5,3.3333333333333335,5.833333333333333,3,1.09806,sh
31,0.0,7.5,3.3333333333333335,4.166666666666667,7.5,4,1.42178,sh
32,0.0,9.166666666666666,4.166666666666667,5.0,9.166666666666666,5,1.74391,sh
33,0.0,10.833333333333334,5.0,5.833333333333333,10.833333333333334,6,2.06517,sh
34,0.0,12.5,5.833333333333333,6.666666666666667,12.5,7,2.38592,sh
35,0.0,14.166666666666666,6.666666666666667,7.5,14.166666666666666,8,2.70634,sh
36,0.0,5.0,2.0,3.0,5.0,2,0.92493,sh
37,0.0,7.0,3.0,4.0,7.0,3,1.31767,sh
38,0.0,9.0,4.0,5.0,9.0,4,1.70614,sh
39,0.0,11.0,5.0,6.0,11.0,5,2.09269,sh
40,0.0,13.0,6.0,7.0,13.0,6,2.47821,sh
41,0.0,15.0,7.0,8.0,15.0,7,2.86311,sh
42,0.0,17.0,8.0,9.0,17.0,8,3.24761,sh
43,0.0,6.666666666666667,2.6666666666666665,4.0,6.666666666666667,2,1.23324,sh
44,0.0,9.333333333333334,4.0,5.333333333333333,9.333333333333334,3,1.75689,sh
45,0.0,12.0,5.333333333333333,6.666666666666667,12.0,4,2.27485,sh
46,0.0,14.666666666666666,6.666666666666667,8.0,14.666666666666666,5,2.79025,sh
47,0.0,17.333333333333332,8.0,9.333333333333334,17.333333333333332,6,3.30427,sh
48,0.0,20.0,9.333333333333334,10.666666666666666,20.0,7,3.81748,sh
49,0.0,22.666666666666668,10.666666666666666,12.0,22.666666666666668,8,4.33015,sh
50,0.0,8.333333333333334,3.3333333333333335,5.0,8.333333333333334,2,1.54154,sh
51,0.0,11.666666666666666,5.0,6.666666666666667,11.666666666666666,3,2.19611,sh
52,0.0,15.0,6.666666666666667,8.333333333333334,15.0,4,2.84356,sh
53,0.0,18.333333333333332,8.333333333333334,10.0,18.333333333333332,5,3.48781,sh
54,0.0,21.666666666666668,10.0,11.666666666666666,21.666666666666668,6,4.13034,sh
55,0.0,25.0,11.666666666666666,13.333333333333334,25.0,7,4.77185,sh
56,0.0,28.333333333333332,13.333333333333334,15.0,28.333333333333332,8,5.41268,sh
57,0.0,10.0,4.0,6.0,10.0,2,1.84985,sh
58,0.0,14.0,6.0,8.0,14.0,3,2.63533,sh
59,0.0,18.0,8.0,10.0,18.0,4,3.41228,sh
60,0.0,22.0,10.0,12.0,22.0,5,4.18538,sh
61,0.0,26.0,12.0,14.0,26.0,6,4.95641,sh
62,0.0,30.0,14.0,16.0,30.0,7,5.72621,sh
63,0.0,34.0,16.0,18.0,34.0,8,6.49522,sh
64,0.0,13.333333333333334,5.333333333333333,8.0,13.333333333333334,2,2.46647,sh
65,0.0,18.666666666666668,8.0,10.666666666666666,18.666666666666668,3,3.51378,sh
66,0.0,24.0,10.666666666666666,13.333333333333334,24.0,4,4.5497,sh
67,0.0,29.333333333333332,13.333333333333334,16.0,29.333333333333332,5,5.5805,sh
68,0.0,34.666666666666664,16.0,18.666666666666668,34.666666666666664,6,6.60855,sh
69,0.0,40.0,18.666666666666668,21.333333333333332,40.0,7,7.63495,sh
70,0.0,45.333333333333336,21.333333333333332,24.0,45.333333333333336,8,8.66029,sh
71,0.0,20.0,8.0,12.0,20.0,2,3.69971,sh
72,0.0,28.0,12.0,16.0,28.0,3,5.27067,sh
73,0.0,36.0,16.0,20.0,36.0,4,6.82455,sh
74,0.0,44.0,20.0,24.0,44.0,5,8.37075,sh
75,0.0,52.0,24.0,28.0,52.0,6,9.91282,sh
76,0.0,60.0,28.0,32.0,60.0,7,11.45243,sh
77,0.0,68.0,32.0,36.0,68.0,8,12.99044,sh
78,0.0,26.666666666666668,10.666666666666666,16.0,26.666666666666668,2,4.93294,sh
79,0.0,37.333333333333336,16.0,21.333333333333332,37.333333333333336,3,7.02756,sh
80,0.0,48.0,21.333333333333332,26.666666666666668,48.0,4,9.09941,sh
81,0.0,58.666666666666664,26.666666666666668,32.0,58.666666666666664,5,11.161,sh
82,0.0,69.33333333333333,32.0,37.333333333333336,69.33333333333333,6,13.2171,sh
83,0.0,80.0,37.333333333333336,42.666666666666664,80.0,7,15.2699,sh
